Word,Frequency
বৈশাখে,5
মুচি,5
ভি,5
মহিলারা,5
লাগান,5
বাশ,5
খানে,5
ফাকা,5
শুনা,5
টাওয়ার,5
ভাটা,5
বাগান।,5
পুকুর।,5
কচুরিপনা,5
দেখাচ্ছেন।,5
পড়ছেন,5
ঘুমাচ্চেন,5
টাঙানো,5
হাসছেন,5
হাসছেন।,5
ঝাঁক,5
নামায,5
বেত,4
গার্মেন্টস,4
সবজী,4
রাস্তাই,4
ছেলে,,4
পর্যন্ত,4
জাম,4
তাবু,4
হাঁ,4
বড়।,4
জনকে,4
কাপড়।,4
ক্রিম,4
উঠাচ্ছে,4
লাকড়ির,4
দার,4
কুয়াশাছন্ন,4
নৌকাটি,4
বুজা।,4
হাস,4
মিলের,4
দাঁড়ানো,4
সাতার,4
শরীরের,4
সাবান,4
দেবার,4
রিক্সা।,4
কারেন্ট,4
উনিফরম,4
পোকা,4
দৃশ্য,4
বিক্রেতার,4
তৈরির,4
সিটে,4
চাঁদ,4
খেজুরের,4
এমন,4
দুইদিকে,4
নতুন,4
কলাগাছের,4
কার্ড,4
কিশোরী,4
পুরসু,4
নামাচ্ছে,4
৫জন,4
চকিতে,4
জোন,4
জেলে।,4
ভেলায়,4
সাইড,4
ধুচ্ছে,4
ক্রেতা,4
গলির,4
পাসে,4
পাত্রে,4
মৃত,4
শিক্ষা,4
কামার,4
নাড়ছে।,4
তালি,4
পাহাড়ে,4
কলশীতে,4
পিঠের,4
সি,4
সাধারণ,4
প্যাকেট,4
বাইসাইকেল,4
রিকশাওয়ালা,4
আরবি,4
তেলের,4
দিতে,4
নৌকাই,4
বয়সের,4
যাতায়াত,4
নিক্ষেপ,4
বগির,4
গ্লাসে,4
আছে।।,4
ট্রেনে,4
গেছে,4
৩জন,4
গলিতে,4
ডান,4
খাচার,4
রোদে,4
এন,4
বালিকার,4
স্যালুট,4
থালা,4
সিঁদুর,4
পিছনে।,4
পড়াশোনা,4
কেটলি,4
মাথাও,4
তুলে।,4
নাচছে,4
প্রতিবাদ,4
মন,4
খারাপ,4
রাস্তায়।,4
রিকশাচালক,4
রিক্সাওয়ালা,4
ফটোর,4
অনুস্তানে,4
রিক্সাতে,4
অনুস্তানের,4
মা।,4
জ্যাকেট,4
মঝে,4
বারান্দার,4
বস্তির,4
ছাদ,4
সভাকক্ষে,4
গ্রিলের,4
চাচ্ছে,4
টানছে,4
উৎসব,4
কেনা,4
পুলিশ।,4
গাড়ি।,4
পাত,4
রস,4
মেশিনের,4
বাচ্চাদের,4
জলছে।,4
সার্টিফিকেট,4
পাগল,4
হাঁসিমুখে,4
সহযোগীরা,4
হাত-পা,4
ধারের,4
আলতা,4
জল,4
ঘুরছে,4
দুইজনই,4
দিবসে,4
ডেকে,4
প্রতীকী,4
ভাটার,4
নগ্ন,4
এসে,4
পড়ে,,4
কলেজ,4
সাজানো।,4
কাঁধ,4
কর্মকর্তা,4
হাজার,4
শত,4
কতগুলি,4
জনজাত্রায়,4
ব্যাগের,4
পেরিয়ে,4
কুড়ে,4
কজ,4
কাঠি,4
ফুটপাতের,4
হাতুড়ি,4
আকাশ,,4
মিছিলে,4
স্তূপ,4
নিচের,4
লাগানো।,4
অন্যজন,4
পুরষ্কার,4
বাচ্চাটার,4
পানের,4
ড্রামের,4
ছিপ,4
ভিন্ন,4
চারদিক,4
প্রদীপ,4
খাঁচার,4
কুয়াশাচ্ছন্ন,4
কাদামাটি,4
বাসে,4
সাদা-গোলাপি,4
চরের,4
ইউনিভার্সিটি,4
লোকটার,4
ননদীর,4
মোম,4
চলা,4
অন্যদিকে,4
ব্যান্ট,4
মারছে,4
গোঁফ,4
বাড়িঘর।,4
কাজের,4
পালন,4
একহাতে,4
নিল,4
নামা,4
লুডু,4
ঝাড়ের,4
কুমির,4
বেলা।,4
রেখে।,4
বস্তায়,4
টার,4
দাড়ি।,4
ডুবানো,4
ডুবা,4
বন।,4
ধরনের,4
কাপে,4
কেনাবেচা,4
বাধা।,4
দিচ্চেন।,4
হাঁটছেন।,4
সাধু,4
খান,4
কাদে,4
গাছালি।,4
উরে,4
হাসতেছে,4
পহেলা,4
করতেছে।,4
বাক্স,4
পকেটে,4
পরিষ্কার,4
বাড়ীতে,4
বুদ,4
জানলায়,4
স্টেশন,4
ছোট,4
বাসা।,4
পানা,4
বাংলায়,4
সাকুতে,4
তৈরী,4
কেন্দ্র।,4
রেললাইন,4
সিড়িতে,4
ভাজা,4
মাছরাঙ্গা,4
বলছেন।,4
টানছেন।,4
ডুঙ্গি,4
বেতের,4
টিতে,4
ঘুমাচ্ছেন,4
পিঠ,4
টিয়ে,4
খরগোশ,4
কাটছেন,4
দোলনার,4
উঁকি,4
দ্রত,4
শুঁকাতে,4
ভার,4
টায়ারের,4
হাঁসতে,4
টুকরা,3
গামলায়,3
পেয়াজ,3
কুপি,3
মাপছে,3
চালার,3
অন্ধকারের,3
খাচ্ছে,,3
নিশান,3
দেয়া।,3
দাঁড়ি,3
টাঙানো।,3
ছাই,3
দিয়ে,,3
তুলা,3
শেভ,3
বোরকা,,3
ছোট,,3
তারকাটার,3
গুলাপি,3
দরি,3
পানিয়ে,3
গাছপালাযুক্ত,3
প্যাঁচানো।,3
পাঁচ,3
দেইন,3
আরেজন,3
খুঁটি,3
বাতাসে,3
ধানক্ষেত,3
আরেকহাতে,3
পানিযুক্ত,3
ঘোড়াকে,3
ঢাকা।,3
কৃষকের,3
ঘরবাড়ি,3
জাহাজের,3
সাদার,3
জালাচ্ছে,3
লাটির,3
মহিল,3
১৫,3
বয়েসি,3
গোলাপ।,3
শিকরের,3
ঝুটি,3
কুটা,3
অটো,3
ছোটাছুটি,3
ঝালমুড়ির,3
ঝালমুড়ি,3
বালিকা,,3
মোটরবাইক,3
আলপনা,3
বালক।,3
বালকের,3
চামড়ার,3
লালা,3
দেকে,3
পাছে,3
বাচ্চাটিকে,3
ফসল,3
মাদুলে,3
অচল,3
মন্দিরে,3
সূতার,3
আঁকাবাঁকা,3
মেহেদি,3
বাইচের,3
রিক্সা,,3
মায়ের,3
বালিতে,3
নবজাতক,3
টেলিভিশন,3
টিভি,3
চিংড়ি,3
জরিয়ে,3
বাচ্চা,,3
ভুট্টা,3
মুহিলা,3
টুলে,3
র,3
কাজল,3
গায়,3
ত্রাণ,3
লেখাপড়া,3
ছাগল।,3
দেবীর,3
ভাসে,3
আম,3
দা,3
ব্রিক্রি,3
পরছে,3
দড়িয়ে,3
প্রতিযোগিতায়,3
দশজন,3
১২,3
উল্টো,3
রড,3
ভাঙছে।,3
রাখে,3
শোভাযাত্রা,3
চারপাশ,3
হাসিনা,3
ল্যাপটপের,3
ভাঙ্গার,3
কালি,3
সাজগোজ,3
মারামারি,3
ভিজাচ্ছে।,3
খাইয়ে,3
দৌড়াচ্ছে,3
এজন,3
হিন্দু,3
প্রদর্শনী,3
চেপে,3
মূর্তি।,3
চিহ্ন,3
বেলুন।,3
হরিণের,3
হরিনের,3
দোকানদার,3
রঙ্গিন,3
গুলি,3
কচুরিপানার,3
কচুরি,3
পুরুস,3
হেড,3
রেলের,3
আঙ্গুল,3
জি,3
শিক্ষক।,3
বিক্রেতা।,3
অসুস্ত,3
বিতরণ,3
হলুদের,3
মাদ্রাসায়,3
সমাবেশে,3
মাইক্রোফোন,3
সাকো,3
রঙিন,3
চালক।,3
পাগড়ি,3
ছাড়া,3
সহ,3
ক্যামেরায়,3
গেসে।,3
ঝরছে।,3
কাকরা,3
টটিনের,3
জাদ্র,3
পিলার,3
ধরাধরি,3
হেলমেট,3
এঁকে,3
জো,3
বাজনা,3
পেটা,3
বাজার।,3
থেলে,3
মঞ্চে।,3
পিটি,3
সংবর্ধনা,3
বেচা,3
খাঁচায়,3
শেষ,3
উঠুনের,3
সবায়,3
গুদামে,3
লাগা,3
ছেলেমেয়ের,3
গুনছে,3
পার্কে।,3
নাচের,3
ঠেলাগাড়ি,3
অঙ্ক,3
জামা।,3
ঘরবাড়ি।,3
আদিভাসি,3
মহিলাকে।,3
উঠানের,3
কাউকে,3
পর্দা,3
সরিয়ে,3
ধোয়ার,3
বসছে।,3
মুচ্ছে।,3
হাঁটাহাঁটি,3
সমাবর্তন,3
যাওয়ার,3
লাল-নীল,3
টায়রা,3
ঘাটলায়,3
দিনে,3
দৌড়াদৌড়ি,3
করা,,3
পরিবেশ,3
শোভাযাত্রায়,3
বার্ষিক,3
দিবসের,3
কুড়াল,3
বিছানো,3
তারমধ্যে,3
মেয়েটা,3
টিয়া,3
জোড়া,3
গাছপালা,,3
খোদাই,3
কোমড়,3
আল্পনা,3
করেছে,3
অনেকগুলা,3
উচু,3
চালছে।,3
লাল-হলুদ,3
অদূরে,3
রাস্তা,,3
লেখছে।,3
ফাঁকে,3
কপি,3
তারপাশে,3
বেঁধে,,3
পেছনের,3
সমদ্রের,3
শিক্ষার্থী,3
পাতিলে,3
নীল-কালো,3
বোতলের,3
মনে,3
রেইন,3
ওয়াটার,3
উপুড়,3
বাইক,3
ট্রাকে,3
হেঁসে,3
মোটা,3
শরীফ,3
একজোড়া,3
মঙ্গল,3
ফুলকপি,3
যাচ্ছে।।,3
ছেলেটা,3
চরক,3
মানি,3
মরে,3
খাতা,,3
বা,3
তুলি,3
দারিওয়ালা,3
রাখার,3
শ্রদ্ধাঞ্জলি,3
একেকটা,3
রোপন,3
গ্যাস,3
চশমা,,3
কাশফুল,3
বাটাল,3
নিয়েছে।,3
মেডেল,3
উঁচিয়ে,3
চকলেট,3
-মেয়ে,3
বাজিয়ে,3
হারমোনিয়াম,3
চুমু,3
চামড়া,3
বাচ্চাটা,3
স্যুট,,3
ভরা,3
ঘাড়ের,3
ঘিয়া,3
ডাকার,3
ঝোলা,3
বায়োস্কপ,3
টটিশার্ট,3
শো,3
বেলুনের,3
চুলের,3
মঞ্চচে,3
ক্ষেতে।,3
দুতারা,3
ডুবছে।,3
বুজায়,3
গুটিয়ে,3
তরমুজের,3
স্তপ।,3
মিউজিক,3
সিজদা,3
আঘাত,3
জগরা,3
ছাপ,3
সিয়ে,3
এই,3
লাটায়,3
দারিয়েয়া,3
বাইচ,3
বেয়ারিং,3
বাহিরের,3
মাকে,3
চুলার,3
চাষের,3
লাটিম,3
সূতা,3
ভদ্র,3
তোরা।,3
চিপা,3
জানি,3
কচ্ছপ,3
নদীতে।,3
আবং,3
যাচেছ।,3
সিএনজি,3
সাবানের,3
বাবু,3
ফুচকা,3
দরছে।,3
উঠতেছে।,3
সরিষার,3
বিপাশাহায়াত,3
পাতিলের,3
সন্তানকে,3
আকতেছে।,3
শুকাচ্ছে,3
স্পিট,3
গাছালির,3
মোমবাতির,3
ঘোরা,3
গাড়ী।,3
ব্রীজে,3
ফুলাচ্ছে।,3
দুইট,3
বাবুই,3
সৃতি,3
স্তম্ভ,3
আমি,3
জঙ্গলের,3
ঝড়ছে।,3
তোড়া,3
ওপারে,3
ঝড়ছে,3
সন্ধা,3
ফেটে,3
মিষ্টির,3
ভরা।,3
বাচ্চাদেরকে,3
কচুরিপনা।,3
খাবার।,3
মুদ্রা,3
পয়সা।,3
একি,3
অটোরিকশা,3
লাইটের,3
মন্দির,3
সেতু।,3
লেংটা,3
হেলিকপ্টার,3
বাজারের,3
প্রদিপ,3
গ্লাসের,3
শুকানোর,3
পেন্সিল,3
মহিষের,3
পাড়র্কে,3
ফেরি,3
টতিন,3
ধুয়ার,3
টিপছেন।,3
দাড়িগোঁফ।,3
তলায়,3
টানছেন,3
কাটছেন।,3
বাজাচ্ছেন।,3
ডুবছেন।,3
বাঁশে,3
পল,3
উড়াচ্ছেন।,3
বোটে,3
ফেলছেন।,3
আবগ্ন,3
উড়ন্ত,3
চত্বরের,3
কেজন,3
ঠোঁট,3
রেলগাড়িতে,3
একন,3
তারের,3
ইফতার,3
হচ্ছেন,3
অনেকগুল,3
উড়াচ্ছেন,3
বগি,3
ধরজায়,3
বাঁধছে।,3
ছালা,3
পানঞ্জাবি,,3
কোনকের,3
ছয়,2
মসলা,2
ভাংছে,2
ভরছে,2
মেঘ।,2
কাদাযুক্ত,2
ফুলহাতা,2
পাল্লা,2
শারি।,2
টাল,2
প্যাঁচানো,2
টাঙ্গানো।,2
শাখা,2
বাজ,2
পিংক,2
বাদামি,2
একদল,2
কাপড়,,2
ব্রাউস,2
রুদ্রে,2
কর্দমাক্ত,2
দারিগুফ,2
বাংলাদেশী,2
ভরে,2
শিশুটির,2
খুলা,2
ছোটাছুটি।,2
পাথি,2
পাথিতে,2
খেলছে,,2
চালুনি,2
খোপা,2
হসপিটাল,2
শিকর,2
পলিথিনে,2
খেলোয়াড়,2
তাড়াচ্ছে।,2
কয়লার,2
আধারের,2
টিউবওয়েল,2
বসাচ্ছে,2
চারদিয়ে,2
জলাশয়ু,2
মানে,2
ভাসছে,,2
হিজব,2
কার্টুন,2
ভিবিন্ন,2
সমুদ্র।,2
তাঁতির,2
ঝাড়ুদার,2
পালিস,2
লাউ,2
ধাবা,2
গাছ,,2
দিচ্ছে,,2
পানার,2
হাসের,2
ঘুমুচ্ছে।,2
ধানক্ষেত।,2
বিছানা,2
আড়ালে,2
বটগাছের,2
বন্ধুক,2
বন্যায়,2
সাকোর,2
হকার,2
বাছাই,2
মেটু,2
ন্যে,2
চাপ,2
ভাঙার,2
পাটকাঠি,2
পলো,2
দুরের,2
নেয়ে,2
মুখুমুখি,2
গুমটা,2
আইস,2
মেঝেতে।,2
মাদুল,2
শুকনো,2
অবস্তায়,2
লাটি।,2
বোজা,2
দাইয়ে,2
মেডিকেল,2
পরিদর্শন,2
বুজিয়ে,2
ডালপালার,2
কুমড়া,2
গ্রাসযুক্ত,2
চিত্র,2
বালক-বালিকা,2
বেড়াচ্ছে,2
ওই,2
সৈকত,2
আর্তনাদ,2
আলু,2
নাচ্ছে।,2
পুঁতছে,2
চাপা,2
শীতকালে,2
আইনা,2
বারান্দাই,2
হেডফোন,2
বিদ্ধস্ত,2
আটকে,2
কর্মী,2
লাগছে,2
১৭,2
কারখনাই,2
ভাঙ্গে,2
অবস্থায়,2
অন্যরা,2
নিভানোর,2
নালার,2
চেয়ারের,2
প্রান্তে,2
উকুন,2
রুতি,2
বেচাকেনা,2
গুরু,2
গেঙ্গি,2
ভলিবল,2
বারজন,2
টিমের,2
হিজলা,2
চখে,2
ফটোতে,2
দেওয়ালে,2
টাঙাচ্ছে।,2
পাত্র।,2
ধৌত,2
বোতল।,2
সাগরের,2
জাহাজ।,2
চালে,2
প্রধানমন্ত্রি,2
মিটিং,2
লড়াই,2
সার্ট,2
মাইকিং,2
মুখ।,2
তের,2
নাড়ী,2
ধুলা,2
মাখা।,2
শেখ,2
খাওয়ানো,2
শুকিয়ে,2
পশুর,2
খাওয়ার,2
টাঙ্গানো,2
মেয়ে,,2
আঁচড়িয়ে,2
হাঁসকে,2
পরহিত,2
চক,2
পিচনে,2
বোতলে,2
নৌকয়,2
আঁকা।,2
দরজা,,2
হাঁস।,2
বান্ডিল,2
গামছা।,2
প্যারেড,2
মাংস,2
ধোঁয়ার,2
চিত্রাঙ্কন,2
মোটরবাইকে,2
হারমনি,2
কবর,2
ছাঁদে,2
ছিঁড়া,2
ব্যাট।,2
ভীর,2
মিসিল,2
গম,2
হরিণ।,2
তামাক,2
হোটেলের,2
কাগজ।,2
ভেঙ্গে,2
স্টলে,2
ছানা।,2
কবুতর।,2
সমাবেশ,2
প্যান্ডেলের,2
ঢেঁড়স,2
বিবাহ,2
শিং,2
কামর,2
চেরাগ,2
জুটী,2
কফির,2
ছবিতে,2
ভিক্ষুককে,2
খুঁজছে।,2
তাক,2
মাদুলের,2
কক্ষে,2
হাততালি,2
চছোট,2
রক্তাক্ত,2
হারানো,2
ডাকা।,2
কন্তাইন,2
হসপিটালের,2
দেখাছে,2
ঘরে।,2
দিছে,2
নাস্তা,2
কাদামাটির,2
প্রদর্শন,2
জগে,2
চাচ্ছে।,2
ফোনের,2
পাখিকে,2
একজন।,2
ছেরে,2
হেসে,2
পিচের,2
নারিজ,2
সভা,2
জ্যামে,2
আচেহ।,2
ব,2
অস্পষ্ট,2
নত,2
সাংবাদিক,2
কাঠির,2
রাখছে,2
বিতরণী,2
মেয়েছেলে,2
হাঁড়ীতে,2
বাতাস,2
লাগানোর,2
মারস্ক,2
ড্রয়িং,2
কারনে,2
সব,2
কাশ,2
আরেকজ,2
দুতলা,2
জানাচ্ছে,2
সীমান্ত,2
চেক,2
গ্যালারীতে,2
পরিক্ষার,2
হলে,2
উরাচ্ছে,2
পেয়াজের,2
কাঁদাতে,2
খাকি,2
বাচ্চাগুলো,2
রুমাল,2
রাসায়,2
প্রতিবন্দি,2
দুদিকে,2
হাসাহাসি,2
শুনছে,2
সোলার,2
ইনজেকশন,2
বাচ্চাটির,2
মানুষও,2
মেখেছে।,2
গার্ড।,2
জোর,2
পালকি,2
তাপ,2
ওভার,2
রাস্তাতে,2
আলমারি।,2
১৩,2
বউ,2
ময়লা।,2
উঠেছে।,2
আহত,2
পরটা,2
একহাত,2
মহিলাও,2
নারী।,2
স্ট্যান্ড,2
বার্ডের,2
মাদুর,2
বাজছে।,2
সাকোতে,2
কানের,2
কান্না,2
ভিতরের,2
সূচনা,2
বেস্ত,2
পাসের,2
থুতনিতে,2
জ্বালানো,2
সরাচ্ছে।,2
রাজ,2
দুল।,2
কয়েকন,2
পথে,2
সাজাচ্ছে,2
স্যুট-টাই,2
মালা,,2
আপেল,2
সানগ্লাস,2
টিপ,,2
দাঁড়িয়ে,,2
ঊজ্জল,2
ছেলেদের,2
হাত-,2
জন্মদিনের,2
তারদিকে,2
একাসাথে,2
আন্তর্জাতিক,2
খেলায়,2
পাঞ্জাবি-পায়জামা,2
উপলক্ষে,2
বেঙ্গল,2
কীটনাশক,2
লাঙল,2
অমর,2
নাটক,2
বিজয়,2
সাদা-হলুদ,2
শ্বাসমূল,2
শিকার,2
আনা,2
হরিন,2
চিক,2
বসেছে,2
একাত,2
স্বাধীনতা,2
জমেছে,2
নববর্ষের,2
ঝুলিয়ে,,2
সঙ,2
ভিড়ানো,,2
টানাটানি,2
কৃষাণী,2
শিক্ষার্থীর,2
মেয়েটার,2
কতোগুলো,2
তালগাছের,2
নদী,,2
অপরপাশে,2
পরীক্ষায়,2
ব্যক্তি,2
মেঘাচ্ছন্ন,2
কোমড়ে,2
সুউচ্চ,2
অফিসে,2
বৈশাখী,2
ঢোল,,2
নেমেছে।,2
ঘাসফুল,2
দুইজনে,2
কার্টুনের,2
নথ,2
সাইনবোর্ড,2
কেতলি,2
প্রতিযোগিতা,2
পোস্টার,,2
ভ্রমন,2
যুবক,2
কতুগুলা,2
এগিয়ে,2
ধারন,2
এমনভাবে,2
কিছুসংখ্যাক,2
বেশকয়েকজন,2
উঠানোর,2
আলোচনা,2
ছেকে,2
কুরআন,2
বাংলা,2
জ্যাকেট,,2
ছিড়া,2
ব্যানারে,2
রংধনু,2
বেল্ট,2
লিখা।,2
জনজাত্রা,2
যেমন,2
খুশি,2
তেমন,2
সাজো,2
ট্রে,2
আশপাশ,2
ছুড়েছে।,2
র‍্যালি,2
মেলাচ্ছে।,2
ষশার্ট,,2
অতিথিরা,2
গ্রহন,2
অন্যজনের,2
উড়াছে।,2
ফলে,2
উঠোনের,2
ফিরে,2
রঙে,2
বারি,2
সারি,,2
যুবক,,2
বয়সী,2
বেদিতে,2
খুঁটির,2
হরিণকে,2
গাছাপালা,2
সাজে,2
বাচ্চাটাকে,2
বসেছে।,2
ছেড়া,2
বড়,,2
সৃতিসৌধ,2
সম্মান,2
নববর্ষ,2
স্থানে,2
আরো,2
সাঁর,2
লকের,2
চলতে,2
খলা,2
সেটা,2
গর্ত,2
বনরক্ষী,2
টং,2
মিয়ে,2
টিকটিকি,2
চুপ,2
রোদের,2
টিকলি,2
গিয়ে,2
এনে,2
অতিথি,2
চড়াচ্ছে।,2
মাঠথায়,2
বলার,2
ধোয়া,2
পুরো,2
স্টেশনের,2
পেপারের,2
প্রফেশনালস,2
করাত,2
ধরতে,2
আকশ,2
যন্ত্রাংশ,2
হলুদ-কালো,2
আঁশের,2
বস্তু,2
কবিতা,2
আবৃত্তি,2
পাখিও,2
প্রফেশনালসের,2
য়ই,2
মেঘে,2
ডাকা,2
দেখার,2
শুকানো,2
হাঁটছে,,2
বাংলাদেশি,2
শিকল,2
ডুগডুগি,2
নুপুর,2
শুঁটকির,2
গেট।,2
ছায়ায়,2
কার্পেট,2
একত্রে,2
দেখাছে।,2
পুরি,2
সৃতিসুদের,2
ফিরানো।,2
গ্যাপে,2
মাংসের,2
বিক্রির,2
শাপলা।,2
বেধেছে।,2
দালান,2
কছু,2
নামিয়ে,2
ভিড়।,2
দেয়ালিকা,2
সমাবেশের,2
বাদিকে,2
পান্তা,2
ভাত,,2
রেখেছেন।,2
পেটে,2
আবহাওয়ায়,2
বাউল,2
ঝুলা,2
সুইমিং,2
চাকায়,2
মইয়ের,2
শিশ,2
ব্যানারের,2
বল।,2
কোয়াটার,2
কিনা,2
সুয়িয়ে,2
একটির,2
উঠানো,2
যযাচ্ছে,2
বেড়িগেটের,2
স্প্রে,2
উড়াচ্ছে,2
বুদবুদ,2
শাহীদ,2
নৌকায়।,2
রাজহাঁস,2
গেরা,2
ঘেসে,2
কোণায়,2
ব্যান।,2
সশাড়ি,2
জানালাতে,2
বসএ,2
সিমেন্ট,2
কিন্তু,2
ছেরা,2
একপায়ে,2
তালগাছ।,2
ঢালছে,2
কবরে,2
মেঝে,2
আকাসে,2
সৃতিশোধের,2
সাকুর,2
বেঞ্ছের,2
ধোঁয়া,2
বোর্ড।,2
ছোটে,2
চশমা।,2
রোমাল,2
হেটে।,2
জন।,2
গর্তের,2
গ্যালারিতে।,2
নাগরদোলায়,2
দোলায়,2
ঘোরার,2
বিস্ক,2
নাড়ানোর,2
আবগ,2
যাছে।,2
জিহ্বা,2
চরকি,2
ফুটেছে।,2
মুকুট,2
বাশি,2
তুলেছে।,2
মিঠাই,2
নাই।,2
দুটো,2
যাছে,2
বাশে,2
বিক্রয়,2
মিলে।,2
বোন,2
হতে,2
জানলার,2
শহিদদের,2
হাটছে,2
মাঝিরা,2
আকাছে,2
বয়ে,2
জালাই,2
নদিতে,2
জয়া,2
আহসান,2
ভাটা।,2
উরছে,2
হলি,2
শরিলে,2
বাসন,2
কেপ,2
দালান।,2
কাছিম,2
জ্বালাচ্ছে।,2
গাছে।,2
রুটি,2
ক্ষেত্রে,2
ছালার,2
খাচায়,2
উড়াল,2
বাকা,2
বাঁদর,2
চেহারায়,2
ঘুড়ির,2
অসহায়,2
সমুদের,2
শিতের,2
কয়েকজন।,2
হারমনিয়াম,2
জলাশয়,,2
পত্রিকার,2
কুমার,2
পড়া।,2
জুলছে।,2
চামুচ,2
লো,2
লোকে,2
কাঁটা,2
বাল্ব,2
সূর্য্য,2
মুর্তি।,2
হাঁত,2
শসা,2
নৌকা,2
চড়াচ্ছে,2
লোহায়,2
আকা।,2
চিড়িয়াখানায়,2
ফটক,2
আগের,2
ঘাট।,2
এলাকা,2
ডাসবিনে,2
মাদ্রাসা।,2
রেললাইন।,2
মৌমাছির,2
চাক,2
খই,2
জায়গা।,2
মিষ্টি।,2
চেয়ার।,2
খেলতেছে।,2
শিল্প,2
কর্ম।,2
উপাসনালয়।,2
আশুগঞ্জ,2
আটকানো,2
মুরগী,2
কলেজে,2
চিয়ারে,2
কারখানা।,2
ঝর্ণাতে,2
জর্দা,2
কযেকজন,2
উপজেলা,2
গেম,2
সূয,2
চিমনি,2
স্কুল।,2
শিখাচ্ছে।,2
এলাকা।,2
ডিজাইন,2
টল,2
মল,2
ছাউনি,2
কারখানা,2
টম,2
রেডিও,2
স্মৃতি,2
সৌধ।,2
করছে।।,2
আলমারিতে,2
রকম।,2
ঘাস।,2
ঝাকা,2
লোকজন।,2
খানি।,2
পাঁচন,2
জিনিসপত্র,2
দেখতে,2
কেক।,2
শ্রী,2
বহুতল,2
পরিষদ,2
বাধ,2
ফাকা।,2
লাইব্রেরী।,2
বসছে,2
নদীতেও,2
আনারসের,2
কয়েকজনের,2
দেশের,2
শহর,2
রেস্টুরেন্টে,2
থই,2
নামানোর,2
ছেড়ে।,2
চাতালের,2
হাতুর,2
কাঁদা।,2
কাপল,2
অঙ্কন,2
করানো,2
আমের,2
ঢুকে,2
খোলে।,2
ডুবছে,2
লঞ্ছের,2
কাঁঠাল,2
বানর।,2
সেলাইয়ের,2
হাড়ির,2
কনে,2
দুর্গার,2
ঘেমে,2
প্লেয়ার,2
লাথি,2
বাঁধছেন,2
ঝুপঝার।,2
পস,2
পাখা,2
এলাকায়।,2
হিয়ে,2
ভাসছেন।,2
ফেরিতে,2
লিখছেন,2
মালার,2
গ্রাসে,2
পত্র।,2
আঁকছেন,2
বিদায়,2
বকে,2
বাঁপাশে,2
নেমে।,2
সার্ফিং,2
দেউয়ের,2
ষ্টীলের,2
খুঁটি।,2
পুড়া,2
শাপলার,2
ঝিনুকের,2
দুষ্টামি,2
পাএ,2
স্তমের,2
মাজারের,2
ফ্রেম,2
প্লাটফর্মে।,2
তিননজন,2
গাঁদা,2
ঢালের,2
গোলাল,2
দালানের,2
খেয়ে,2
ঘুমাচ্ছেন।,2
শুকাচ্ছেন।,2
কারখানার,2
টাক।,2
কাঁদছেন,2
নেট,2
বাঁদিকে,2
নেটের,2
টোকাতে,2
কনক্রিটের,2
চুলা,2
কয়েকটিতে,2
কেরেনের,2
আরেকটিতে,2
ফুয়ারার,2
বাঁধছে,2
সিগারেটের,2
চরই,2
বারান্দা,2
টেনিস,2
মুছছে।,2
ঠেকিয়ে,2
বাহির,2
টার্মিনালে,2
রাখছেন,2
ধরজা,2
নিচ্ছেন,2
টানা,2
উর্ণা,2
তালগাছ,2
ছালাচ্ছেন,2
বক্সের,2
বিড়ালের,2
কোমর,2
টুপির,2
উঠছেন,2
বুট,2
রাখছেন।,2
ডুবছেন,2
ফানুস,2
চশমার,2
প্রজাপতি,2
কোলাকোলি,2
পেঁচা,2
ঘারে,2
মাড়াইয়ের,2
ব্যাঙ,2
কেচি,2
ছয়টা,2
ভুরাচ্ছে।,2
সোনালি,2
ছরা,2
চাবি,2
পড়তে,2
দাড়ি,,2
পিছে,2
জনগোষ্ঠীর,2
জাম্বুরা,2
তারপাশ,2
বোজাই,2
স্পিড,2
আটার,2
গোল্লা,2
বেলন,2
পোস,2
মোবাইলের,2
মাখানো,2
ট্রলারের,2
কাপ,,2
ফুটপাত,2
উড়াতে,2
সুরজাস্তের,2
স্কি,2
পাঞ্জবি,,2
জাল,,2
লেবুর,2
মশলা,2
নদিীতে,2
ছেল,2
সিলেট,2
দদাঁড়িয়ে,2
ডিম,2
কাচের,2
জোড়ায়,2
এক্টি,2
ভাধছে।,2
বাদামের,2
ডালায়,2
রডের,2
পিটানোর,1
ঘুরানো,,1
গুলোর,1
ঢুল,1
অফ,1
হুয়াট,1
প্রনে,1
ঝার,1
বসতি,1
বানিয়ে,,1
ঢাকা,,1
বই,,1
দিঝে,1
আঁধারে,1
সুজের,1
মুড়িয়ে,1
আঁকানো।,1
মালাতে,1
চোখের,1
খুলা,,1
রকেট,1
ভাঙ্গারি,1
ভুল,1
খালি।,1
সেলুয়ার,1
যায়,,1
বৃষটিতে,1
ভিজছে,,1
নউকাতিকে,1
শুকনোতে,1
সরিষাক্ষেতের,1
টিফিন,1
ক্যারিয়ার,1
সরিষাক্ষেতে,1
খর,1
খুর,1
হাড়িপাতিল।,1
করায়,1
সোয়েটার,,1
পাঞ্জাবী,,1
পিছিনে,1
পাড়ে,,1
গাছও,1
পড়ছে,,1
পিছন্নে,1
বামপাশে,1
বেনে,1
উল্টাছে।,1
জমাচ্ছে,1
গোলপোস্টে,1
কিটনাশকের,1
কন্তিন,1
পরনেশিরত,1
