Word,Frequency
ডটযুক্ত,1
সমাবেশ,,1
সংকল্প।,1
জনতা,,1
সংকল্পের,1
দেশপ্রেমের,1
আবেগে,1
ছাত্র-ছাত্রীদের,1
আগ্রহ।,1
ভবিষ্যৎ,1
গড়ে,1
পাঠ্যপুস্তকের,1
ভার,,1
আকাঙ্ক্ষা।,1
পাঠ্যপুস্তক,1
বাড়িয়ে।,1
কারুশিল্প।,1
মাধ্যমে,,1
জীবিকা,1
নির্বাহ।,1
সৃজনশীলতা,1
সূত্রের,1
জাদু,,1
সৃষ্টি।,1
সমন্বয়।,1
ভিড়ে,,1
গতি,,1
বিক্ষোভ,,1
চলা,,1
চলা।,1
প্রতিবাদ,,1
বাধা,,1
পরিস্থিতি।।,1
অপেক্ষার,1
সম্প্রদায়ের,1
চিরন্তন।,1
স্পষ্ট।,1
অগ্রসর।,1
আন্দোলনের,1
মুখপাত্ররা,,1
শোকাহত,1
চোখে,,1
দাবিতে,1
মেজাজে,1
নারীরা।,1
সুন্দরভাবে।,1
সুখী।,1
কিশোর।,1
চেহারা,,1
মনটা,1
কুঁড়েঘরে,1
বসবাসকারী,1
দিনেও,1
আশ্রয়ে,1
"হত্যাঘর,1
হত্যাঘর,1
দৃষ্টিতে।,1
সকলের,1
ভরে।,1
জাদুতে,1
গোড়ায়,,1
যুবক।।,1
পিটানোর,1
নউকাতিকে,1
হুয়াট,1
ঝার,1
বসতি,1
বানিয়ে,,1
<start>আলোতে,1
বই,,1
আঁধারে,1
আঁকানো।,1
মালাতে,1
খুলা,,1
ভাঙ্গারি,1
খালি।,1
সেলুয়ার,1
<start>দাঁড়ি,1
যায়,,1
ভিজছে,,1
শুকনোতে,1
সরিষাক্ষেতের,1
টিফিন,1
ক্যারিয়ার,1
সরিষাক্ষেতে,1
খুর,1
হাড়িপাতিল।,1
সোয়েটার,,1
পাঞ্জাবী,,1
পিছিনে,1
গাছও,1
পড়ছে,,1
পিছন্নে,1
বেনে,1
উল্টাছে।,1
গোলপোস্টে,1
কিটনাশকের,1
কন্তিন,1
বাংলাদেশী,1
পরনেশিরত,1
উরাচ্ছে,,1
কালোর,1
নক্সা,1
<start>রাস্তাই,1
মায়া,1
হরিণ,,1
<start>বাপাশে,1
শিশুসহ,1
জামাকাপর,1
কানামাছি,1
চালুনি,1
চালছে,,1
মানুষসহ,1
ধানগাছের,1
জামান,1
শারির,1
ঘুরির,1
ধানে,1
সেতুসহ,1
কোস্ট,1
কুয়াশাছন্ন,1
শ্বেট,1
<start>একদল,1
জমিনের,1
সিমেন্ত,1
একঝাক,1
<start>এক্যি,1
পাথি।,1
<start>নয়,1
কোঁড়ছে,,1
মুমের,1
বালিময়,1
সিল্ভার,1
গামলা।,1
পাপরের,1
টিপসে।,1
লাঙ্গাল,1
জোয়াল,1
গ্রাস।,1
শিকের,1
দইয়ের,1
কোটার,1
কোটা।,1
সিদুর,1
ঝিকমিক,1
আসছে,,1
সেলু,1
বিছানোর,1
শাখা।,1
গামালায়,1
<start>গাছ,,1
গ্রাপ্স,1
কুচুরি,1
ওপরে।,1
মজুর,1
আন্দলন,1
উঠিয়ে।,1
নৌযান,1
মরিচ।,1
হাড়ীতে,1
রাখছে,,1
যন্ত্রপাতি।,1
ঔশোধ,1
বানরটি,1
ধলা,1
<start>সিকুরিটির,1
সেকুরিটির,1
আনানেয়া,1
সাকোর,1
মানুস,1
সেতর,1
ঘুমাচ্ছে,,1
গামছায়,1
<start>গরু,1
তাড়াচ্ছে,1
বাদিকে।,1
<start>মেটু,1
<start>জলাভূমির,1
কাছানো,1
পছনে,1
ভেলাগুলতে,1
লুঙ্গিজ,1
<start>হাফ,1
গুলাপের,1
জন্মচ্ছে।,1
ঝুলানো।,1
নদি।,1
দিসে,1
বালিয়া,1
স্যে,1
রোলার।,1
গুলছে,1
তাড়িয়ে,1
ঝাল,1
মুড়িওয়ালা,1
ওটার,1
তুকাচ্ছে,1
এরিয়ার,1
মাকড়শার,1
ধানগাছে,1
মাকড়সার,1
জালিয়ে,1
ব্যাটমিনটন,1
করানো।,1
সেলন,1
পিছনে১,1
দাঁড়ানো,,1
ফুলগাছ।,1
মারায়,1
প্রতিচ্ছবিতে,1
পুঙ্গু,1
স্তেছাইর,1
কাছাঘরের,1
বারান্দায়,,1
ভিক্ষুকের,1
নিচ্চে,1
ফকির,1
<start>খুলা,1
চকি,1
বালিরময়,1
বোজা।,1
দারিয়ে,,1
<start>খাবারের,1
<start>আঁচারের,1
সাদাগেঞ্জি,1
তবলার,1
এমনেই,1
শ,1
<start>কলাগাছের,1
<start>৬জন,1
চিকিৎসা,1
প্রুস,1
খোপে,1
<start>গুয়াল,1
কাচ্ছে।,1
গ্রাসযুক্ত,1
এক্সিবিসন,1
স্রমিক,1
<start>বালিকা,1
লেখাপরা,1
<start>জলাশায়ে,1
খাচ্চে,1
জাংলার,1
মাখে,1
পুরুষ,একটি,1
গাইয়ে,1
<start>লাইনে,1
আনেক,1
গারিতে,1
রোগ,1
চামড়াই,1
সমস্যা,1
হইছে,1
দেখাচ্চে।,1
রূপচর্চা,1
চেখে,1
ভ্যানওলা,1
শকুন,1
ব্যাবহার,1
বুড়ী,1
বুড়,1
দুইজনেই,1
মৃত।,1
দেহ।,1
বাধে,1
মুহিলার,1
কারখনায়,1
<start>ঝরনাতে,1
<start>এসিডে,1
জাওয়া,1
<start>সমুদ্রর,1
চুড়ার,1
ছিগারেট,1
প্যাকেটে,1
নেরে,1
রুগীরা,1
স্রতে,1
পানিয়ে,1
ফায়ার,1
সার্ভিস,1
অংশর,1
<start>দূর্গা,1
আকজনের,1
লাম্পু,1
হারিকেনের,1
<start>নালার,1
মমিলাকে,1
<start>রুমের,1
ঢেঁকিতে,1
ভাঙ্গাচ্ছে,1
ডেস্কিতে,1
খরি,1
চাওলা,1
<start>ছুলার,1
খাওয়ে,1
গুরু,1
<start>বালক,1
টিচার,1
ছেলেমেয়েদের,1
<start>বিছনার,1
কাপর,1
ঘুনি,1
কলসের,1
খাওয়াদাওয়া,1
বিদেশীর,1
বাজ,1
বেড়াল,1
বারজন,1
<start>খেতে,1
<start>জাতীয়,1
সংসদ,1
সংসদভবনের,1
<start>চখে,1
কলস।,1
বিতরন,1
বইখাতা,1
ভাঙ্গাচ্ছে।,1
বাজি।,1
অনেকে।,1
<start>সাবিনা,1
ইয়াছমিন,1
প্লেনের,1
<start>সাগরের,1
কক্ষেতের,1
ভীর।,1
<start>ল্যাপটপের,1
৭জন,1
নৃত্ত,1
পুলিশ,,1
মইকে,1
দকান,1
দারের,1
<start>শুকন,1
ফেরিওয়লা,1
ছেলেপেলে,1
<start>বিস্তীর্ণ,1
কেমেরা,1
শিকড়,1
বস্তিতে,1
ভেজাচ্ছে।,1
চাল,,1
চর,1
<start>শিশুটির,1
এজন,1
ভংছে,1
গুছাচ্ছে।,1
<start>সাইকেল,,1
হেনফোন,1
চাপে,1
উচ্চপদস্থ,1
কর্মকর্তা।,1
শশিশুকে,1
দরজাই,1
কবুতারের,1
প্লেন।,1
মানুষগুলোর,1
<start>শুকিয়ে,1
<start>পশুর,1
কুবতরকে,1
পেড়ে,1
গাইছে,,1
দোতলার,1
তৈরে,1
<start>কাপুড়ে,1
ওজু,1
<start>আক্সু,1
অন্ন,1
ডাল।,1
সমাবেত,1
চেলেমেয়ে।,1
<start>প্রধানমন্ত্রী,1
<start>লাঠি,1
<start>সারিবদ্ধ,1
ফেরী,1
স্লেটে,1
লিকছে,1
<start>পুড়ে,1
<start>দুতটি,1
পুড়,1
<start>দোকান,1
দকানে,1
মঞ্ছচে,1
পুড়া।,1
<start>মহিলা,1
আর্মিরা,1
মরটার,1
মহিলাধ,1
খড়ির,1
দাঁড়িপাল্লায়,1
লাসের,1
<start>ভবনে,1
<start>সাইকেল,1
<start>হাস্পাতালের,1
বিছানাই,1
<start>গাছছের,1
<start>ঢোল,1
ডুগিতবলার,1
অ২,1
আনান্দ,1
<start>চিত্রকর্ম,1
রড।,1
সাইকেলর,1
জগ।,1
<start>আজন,1
হরিন।,1
ব্রিদ্ধাকে,1
<start>ট্র্যাকের,1
ঠাকুর,1
গাছতলায়,1
<start>ছিরে,1
ছুড়া,1
<start>পুরুষ,1
কফিনের,1
ছাঁদের,1
ডেখচে।,1
চরাটে,1
<start>১৬,1
ঝুলাচ্ছে।,1
পালার,1
পুঁতছে।,1
<start>ট্রাকের,1
জেনিস,1
দুয়াচ্ছে,1
<start>কচুরিপানার,1
<start>কচুরি,1
আর্মি,,1
আচে।,1
ছাত্রি,1
<start>আর্মি,1
আনসারা,1
<start>ছুরি,1
<start>বাংলাদেশী,1
খলয়ার,1
মুস্তাফিজের,1
<start>গম,1
চায়ারে,1
রিস্কা।,1
<start>তামাক,1
আদালতে,1
শালিস,1
<start>গলির,1
কয়কজন,1
গার্মেন্টসে,1
ছেলেপেলে।,1
<start>ক্রেনে,1
<start>ক্রেনের,1
<start>দারিবদ্ধভাবে,1
<start>পাটের,1
বোঝার,1
চখে,1
ট্যাঙ্ক।,1
বয়,1
<start>সমদ্র,1
<start>মেঝেতে,1
সমসসা,1
যাওায়া,1
<start>১০,1
খুয়া,1
<start>কাউনটারের,1
লিপিস্তিক,1
<start>মানুষজন,1
ট্রফির,1
<start>সরিসষা,1
গসল,1
পেসার,1
মাপছে।,1
ব্রিজ।,1
সুকাচ্ছে।,1
আসছে।।,1
<start>ঢেঁড়স,1
ঢেঁড়স,1
পাশাপাশী,1
বাল্য,1
ডালছে,1
সবাতে,1
টিউওয়েল,1
ত,1
মঝখানে,1
খন্তি,1
চেরাগ,1
উদ্ভুদন,1
সার্টিফিকেট।,1
<start>দাড়িওয়ালা,1
পাঞ্জাবী।,1
জলাশয়এ,1
<start>টমেটো,1
আবঙ্গা,1
কাঁপ,1
একজনকে।,1
রিলিফ,1
সন্তান,,1
ঝলসানো।,1
এসিড,1
পুরা,1
সিথিতে,1
কেম্পাইন,1
<start>শ্রেণী,1
সিক্ষিকা,1
<start>১২,1
আদা,1
<start>সেন্তু,1
<start>২টি,1
আছেও,1
এবংচুলে,1
<start>বারজন,1
বুঝাচ্ছে,1
ছত্রি,1
জ্বালিয়েছে।,1
পারি,1
ঢালা,1
প্রেস্ক্রিপ্তিওন,1
পুতুল।,1
আবন,1
নারীপুরুষ,1
লাগিয়েছে।,1
হায়ে,1
মান্সু,1
গুলাপ,1
তাতে।,1
নাটকের,1
রেলিফ,1
এবংমহিলা,1
বলতেসে,1
ড্রাম।,1
মহিলা১,1
জন্ন,1
দেখ,1
শান্তনা,1
আকশে,1
ধিরত,1
রেলিফের,1
বক্স।,1
খুঁড়া,1
জাদু,1
ছছেলেকে,1
উকিল,1
<start>মৃত,1
পতকা,1
শিক্ষকরা,1
পুষ্টির,1
গুড়িয়ে,1
<start>কাঁদা,1
ফেরার,1
বোল।,1
<start>ফটোর,1
আদাকাচা,1
<start>পুরুস্কার,1
এরে,1
সুখাচ্ছে।,1
<start>গ্রাসযুক্ত,1
শ্লোগান,1
কল।,1
লেহেঙ্গা,1
পানাচ্ছে।,1
দুহাচ্ছে,1
পাহে,1
সেজেগুজে।,1
তুরা,1
সুঞ্চে,1
লেখাচ্ছে।,1
সিখাচ্ছে।,1
মানু,1
কার।,1
মারায়ের,1
<start>সবজি,1
ঝুলান,1
বেথা,1
গেঞ্জিজ,1
ফুতপথে,1
হোমিওপেথি,1
ফেলতেসে।,1
মেরিনার,1
পরতেসে।,1
যাদেরকে,1
বুজাচ্ছে,1
কোম্পানিতে,1
সারিজ,1
রেব,1
মোরে,1
<start>পেয়াজের,1
সেতার,1
বিস্কুত,1
হিজাব।,1
কামেরা,1
মুরে,1
টিউমার।,1
ম্যাজিকের,1
আকৃষ্ট,1
শেউলাযুক্ত,1
<start>তিঞ্জনপ,1
<start>স্কুলে,1
<start>ঘাসের,1
আরি,1
গম,1
গমগাছ,1
বস্তি,1
কুছু,1
৩তি,1
স্যানিটারি,1
সৌর,1
বিদ্ধুত,1
জনই,1
সাক্ষর,1
মুজুর,1
অপেক্ষায়।,1
সানে,1
গেঞ্জ,1
রিলিফের,1
<start>ঘোমটা,1
লিখাচ্ছে।,1
পুতে,1
আবনফ,1
পেনেল,1
শিল্পকর্ম,1
গোরুর,1
চাষা,1
<start>ছবির,1
একচোখ,1
চারপাসে,1
ডাটা,1
ছাত্রীকে,1
বেয়ারা,1
<start>হাতির,1
ছোতমেয়ে,1
রাতা,1
প্রোজেক্ট,1
বুজাছে,1
স্টুডেন্টদের।,1
<start>১৩,1
আছে৭,1
পাঞ্জবি,1
সেও,1
ভিরের,1
অরেধেক,1
<start>প্রতিচ্ছবি,1
<start>নাচের,1
পুলিশকে,1
পিছেন,1
ভাজছে,1
ট্যাটু।,1
বাচ্চাহ,1
তাহাকা,1
পদা,1
<start>অনেক্মগুল,1
গিফট,1
সান্তনা,1
পুড়স,1
সেলায়ের,1
<start>বস্তির,1
বেলাটি,1
ডিবি,1
জির,1
<start>চুলোতে,1
বেগুলের,1
জ্বালানতে,1
গাছগাছালিপূর্ণ,1
প্রশিক্ষন,1
বানিয়েচে,1
চোরার,1
<start>কলের,1
ময়ূর,1
ছেলেমেয়েকে,1
খরে,1
<start>শিশুরা,1
পুরুস্কারের,1
মুথি,1
<start>সাকোর,1
রোগীর,1
ঢেকেছে।,1
ভিটের,1
অএঙ্কগুল,1
মসাল,1
প্রটেকতর,1
বলতেছে।,1
ঝাঁকাগুলোর,1
জলাশয়য়ে,1
তারকাতা,1
কয়েকন,1
ছাপাখানায়,1
ঝলসানো,1
মেথু,1
<start>আকাশী,1
স্পরত,1
বাচাকে,1
পরিচরছা,1
সাইকেলটা,1
দাড়িগোঁফ,,1
মাঝেরে,1
স্যুট-টাই,1
জ্যাকেট।,1
<start>ততিনজন,1
চুরি,,1
নৌকাটিকে,1
<start>হাত-পা,1
মাঝখনের,1
<start>ফল,1
শার্ট,সানগ্লাস,1
চারদিকের,1
<start>ছেলেদের,1
ক্রেতা-,1
<start>কাপড়ের,1
কালো-গোলাপি,1
ধূসর-লাল,1
<start>হলুদ-,1
ওভারব্রিজের,1
গলাগুলির,1
<start>রিউনিওন,1
ফেস্টিভ্যালে,1
<start>হিন্দু,1
ধর্ম্যালম্বী,1
প্রাইভেট,1
উইলচেয়ারে,1
দুর্নীতি,1
পুরুষগুলো,1
<start>বিশ্ব,1
দিবস,1
নর্থ,1
ফটোগ্রাফিক,1
সোসাইটির,1
ক্ষেতকে,1
পোকামাকড়,1
স্পেরে,1
,আর,1
<start>লাঙল,1
নিরীক্ষা,1
পাগলা,1
ভাষার,1
বাংলার,1
অমর,1
সাইলে,1
কাঠুরে,1
<start>নগ্ন,1
হাঁসেরপালকে,1
সরঞ্জামাদি,1
ছেলেটার,1
ঠোটের,1
ভোদর,1
<start>মে,1
আয়োজন,1
টোপ,1
পাতিলাটাতে,1
<start>পাচটা,1
দান্দিকে,1
<start>সাদা-,1
<start>মেকানিকের,1
সাদা-নঈল,1
তাঁকে,1
দখা,1
<start>ফেয়ারওয়েল,1
লাল-কালো-সাদা,1
<start>সংগ্রাম,1
গানবাজনা,1
সেজে,,1
আচ্ছে।,1
পাছজন,1
সংবাদ,1
আনদোলন,1
পক্ষ,1
হাসিমুখ,1
<start>গ্রাম্য,1
হাড়িও,1
কুলাতে,1
চড়,1
লাল-হলুদ-সবুজ-কালো,1
পালটিয়ে,1
ষ্টীমার,1
বামদিকের,1
<start>ভর্তি,1
উকি,,1
লাল-পাঞ্জাবি,1
<start>বৃষষ্টিতে,1
জমেছে,,1
<start>অফিসে,1
কজের,1
কালির,1
দাগ,,1
তবলা,,1
সমারোহ,1
মিনা,1
সিধুর,,1
পূজার,1
দেয়ে,1
পাত্রতে,1
এঁকে,,1
পোজে,1
<start>একা,1
,বনের,1
কাকাতুয়া,1
অ,,1
পড়েদাঁড়িয়ে,1
শিক্ষক,,1
<start>সাধনা,1
ঔষুধালয়,1
রিকশা,,1
<start>রেইন,1
হারভেস্টের,1
সমাবর্তন,1
<start>হলুদ-সাদা,1
ছেলে-বুড়ো,1
<start>শুধু,1
সংখ্যাক,1
<start>মহান,1
প্রাইভেটকারের,1
পাড়াপার,1
<start>অমর,1
ফেব্রুইয়ারিতে,1
বুড়ো,,1
বহুসংখ্যাক,1
জ্বালানি,1
প্রখ্যাত,1
<start>গুরু,1
জেমস,1
কুজো,1
এলোমেলো,,1
মুখটা,1
ফেকাশে,1
পিছনদিক,1
ধরেই,1
<start>রেললাইনে,1
<start>কতোগুলা,1
<start>সাদা-ধূসর,1
তবলার,,1
উদ্যোক্তা,1
খাচিতে,1
রাষ্ট্র,1
চাই,1
<start>কাগজের,1
বইগুলোর,1
প্রহরে,1
মেয়েটাকে,1
<start>জরাজীর্ণ,1
<start>লালসালু,1
কড়া,1
ত্রিশুল,1
ঢেঁকি,1
রাখা,,1
ওয়েস্টার্ন,1
ট্রান্সফার,1
<start>নববর্ষে,1
ইস্ট,1
ডেল্টা,1
ইউনিভার্সিটির,1
শিক্ষক-শিক্ষাথীরা,1
কাতছে।,1
<start>আদিবাসী,1
সংস্কৃতি,1
কয়েককজন,1
বইগুলোতে,1
ডিল,1
ছুড়ছে,,1
বৈস্টমি,1
বৈরাগী,1
নীম,1
অংশগ্রহন,1
লংমার্চ,1
মন্ডবের,1
কতোগুলি,1
হাচ্ছে।,1
শুকাচ্ছে,,1
ছড়াচ্ছে।,1
মানুষগুলোও,1
কোনোটাতে,1
নদিয়ে,1
বাঘটাকে,1
গাছগাছালির,1
নারী-পুরুষ,1
<start>বেশকিছু,1
শিক্ষক-শিক্ষার্থী,1
<start>খয়েরি,1
<start>সাইনবোর্ডের,1
নবান্ন,1
আরেক্তা,1
<start>পাঞ্জাবি-পায়জামা,,1
বজ্রপাতের,1
করণীয়,1
<start>কনফেকশনারীর,1
টিভিতে,1
ফানুশে,1
ফানুশ,1
<start>টিশারত,প্যান্ত,1
অবলোকন,1
পুরটাই,1
জলজল,1
অতিথির,1
আসনে।,1
<start>বেগুনি,1
ফুসফুস,,1
আসুন,1
করি,,1
<start>রঙে,1
নচে,1
খতো,1
জড়িয়ে,,1
<start>শারত,লুঙ্গি,1
জতিতে,1
একেকভাবে,1
মাজখানে,1
-লাল,1
লাইটিং,1
করা,তার,1
ছারাচ্ছে।,1
সারি,,1
দেখছে,কেউ,1
আছে,কেউবা,1
মিলিয়ে,1
<start>কিশোর,,1
খেরের,1
<start>বিচে,1
টিয়ার,1
স্তূপরে,1
বাড়ছে।,1
শাড়ি,গলায়,1
গহনা,হাতে,1
অজগর,1
কলশিতে,1
কলশি,1
অন্যপাশে,1
শলার,1
বাবা-মার,1
<start>বেগুনী-সাদা,1
ফোটাচ্ছে।,1
হেতে,1
বৈঠকে,1
<start>হারিকেন,1
,মেয়ে,1
গুলতি,1
বার্ডস,1
বগুড়া,1
বাটিটাতে,1
পোনা,1
<start>ছেড়া,1
<start>পিছনের,1
ঝালমুড়িওয়ালার,1
কিনেছে।,1
উদ্ভোধনী,1
পড়নে,,1
সৃতিসৌধ,1
ঘুঙুর,1
ফ্লাস্ক,1
<start>কিশোরী,1
ইয়োগা,1
<start>পোস্টার,1
ছেলে-মেয়ে,,1
<start>দুইদিকে,1
<start>স্যুট-টাই,1
চেকের,1
নৌবাহিনী,1
<start>দজিজন,1
গারে,1
দোকানপাঠ,1
সাদ,1
দাড়িওয়লা,1
<start>ধূসর-সবুজ,1
<start>পুলিশের,1
এদিক-সেদিক,1
<start>বোল,,1
কলশি,,1
পাতিলা,1
<start>সাদা-সবুজ,1
অপথ,1
,কপালে,1
বেড়িবাঁধ,1
নীল-কালো,1
সমুদ্রতে,1
হাতিটাকে,1
<start>সাদা-নীল,1
পাতিলার,1
বেরিকেট,1
<start>ব্যারিকেডের,1
লেজার,1
কামাচ্ছে।,1
<start>ফেয়ার,1
ওয়েল,1
বনরক্ষক,1
ছালিয়ে,1
হারমোনিয়াম,,1
লাল-সবুজ-হলুদ,1
গয়না,,1
<start>অনেকগুলি,1
ছেলে-,1
দেকছে।,1
<start>সামানের,1
লাশ,1
দোতারা,1
<start>কোনো,1
জাত্রা,1
যায়গায়,1
<start>কালচারাল,1
ফেস্ট,1
মৌয়ালের,1
মধুর,1
চাকে,1
<start>বাঘের,1
পোড়াচ্ছে,1
রশের,1
ঢুলি,1
গাচ্ছের,1
পায়জামা,টুপি,1
সরা,1
রক্ষার,1
মহাসমাবেশে,1
ডোকানের,1
-পা,1
ছাড়াছে।,1
বার্ষিক,1
তিন-চারজন,1
<start>কুড়ে,1
বস,,1
তজবি,1
বিশবিদ্যালয়ের,1
উদ্ভোদন,1
মেকানিক,1
সেচে,1
<start>ছেলেগুলো,1
শ্যালর,1
<start>ভিন্ন,1
বয়স,,1
জাত,1
ধর্মের,1
ভেঙ্গানোর,1
হেজাব,,1
<start>নিীল,1
আছা,1
<start>আনেকগুলো,1
ধাপরই,1
<start>কবিতা,1
<start>লাইব্রিতে,1
ডুকাচ্ছে,1
গাড়িওয়ালা,1
নিবেদন,1
ঘোড়াটা,1
বেধেছে,1
এঁকেছে।,1
চামরা,1
শুটকির,1
ঝুলিয়েছে।,1
আন্ধ,বৃদ্ধ,1
সারিন্দা,1
এইপাশে,1
আকাশ,গাছের,1
<start>কাল-লাল,1
<start>জ্যোৎস্নার,1
<start>কমলা-সোনালি,1
নানন,1
পেঁচিয়ে,,1
<start>কমলা-কালো,1
<start>কালো-হলুদ-নীল,1
ডালেএকে,1
মুখমুখি,1
বায়স্কোপ,1
চিতা,1
গেলারিতে,1
<start>পানঞ্জাবি,1
ব্যন্ট,1
বওয়াচ্ছে।,1
<start>মহিলা,,1
সেলফের,1
বয়াতি,1
শিশ্য,1
জমিয়ে,1
<start>পুরষ্কার,1
বিতরনী,1
ঝাপাঝাপি,1
কাটাকাটি,1
<start>কালো-লাল,1
মথা,1
ফ্যাশান,1
করলার,1
বানরের।,1
<start>বিকেলর,1
ব্যানডেল,1
টায়,1
ফেরানো,1
স্লোগানের,1
বসবাস,1
কাচ্চা,1
কট্যাক্স,1
বিদেশি।,1
পটকা,1
শুঁটকির,1
জাঙ্গলে,1
দৌড়ান,1
দিচ্চেহ,1
চেরে,1
কাগজে।,1
দেয়ালিকার,1
<start>পাশশাপাশি,1
ফুতুয়া,1
জাহাজের।,1
বলতেসে।,1
জুতা।,1
<start>একসসাথে,1
বেস্ত।,1
আলোছায়ার,1
তাক্লু,1
আমড়া।,1
সূর্য।,1
মুক্তি,1
যুদ্ধা,1
রাজাকার,1
পাথিতে।,1
শপথ,1
তিরের,1
মগডালে,1
বাঙ্গার,1
ফিয়ে,1
জজায়গায়,1
ভিরচে,1
<start>হায়ায়,1
কেয়া,1
<start>দালান,1
ফ্লাক্স।,1
আইডি,1
<start>মোবাইল,1
ব্যাটারি,1
পার্ট,1
লল্যপপ,1
গাঙ্করচে,1
<start>সরু,1
জোয়াল।,1
কাটি,1
<start>কয়াশাচ্ছন্ন,1
ফুলকপির,1
প্যানেলে,1
মারামারির,1
পস্তুতি,1
দৌররাচ্চে।,1
বোজাচ্ছে,1
পানাযুক্ত,1
<start>পান্তা,1
ভর্তা,,1
ভাজি,1
সানকির,1
পান্তা,1
বর্তা,1
<start>চড়ে,1
রুখো।,1
উত্থলন,1
কামড়ের,1
<start>নিল,1
অন্ধরে,1
<start>ঘোড়া,1
গেঙ্কি,1
রমে,1
রমের,1
মেনু।,1
গ্যালারীতে।,1
<start>বাঁশ,1
টবে।,1
লেক।,1
চাতালে।,1
<start>নিরব,1
তুড়া।,1
<start>গামছা,1
চানাচুরের,1
রসের,1
ফাই,1
বাহ,1
উড়াচ্চে,1
টালের,1
<start>গাঁদাফুলের,1
যাহাতে,1
দরিতে,1
ফোন।,1
কলেজের,1
ল্যাপটপ।,1
সন,1
বৈসাখি,1
<start>কাঁদাযুক্ত,1
মূলের,1
২জনের,1
সুকাচ্চে,1
অপরের।,1
ঠেকাচ্ছে,1
<start>গামের,1
বিলবার্ডের,1
রেক্ষে,1
পুজা,1
সেলফির,1
স্ত্রিক,1
<start>জুতা,1
<start>বেধের,1
<start>শস্য,1
১৪,1
<start>ভ্যান,1
ফিতা।,1
আইলেনারের,1
পাটকাঠির,1
জমিনে,1
মাহে,1
হেথে,1
ঘর্ষণ,1
পাখা।,1
<start>চুল,1
রেস্টটুরেন্ত,1
পাপুসের,1
পাপুস,1
ফুলাচ্চে,1
<start>চলন্ত,1
<start>শাহীদ,1
<start>কয়ুয়াশা,1
ঝার।,1
জেলে,,1
জারমাঝে,1
যাহা,1
তার।,1
গাংচিলের,1
গাছপাল।,1
ছিঁড়ছে।,1
ছাত্র।,1
<start>জঝুপ,1
<start>৫জন,1
মুখুস,1
মাছে,1
<start>সশাড়ি,1
সুরে,1
<start>জঙ্গলার,1
হালের,1
জাচ্চেলুঙ্গি,1
বাবা।,1
নিচু।,1
মহিলার।,1
জানালাতে,1
লাতিম,1
জমিতে।,1
উঠাচ্চে,1
মাথায়।,1
লর,1
সাধকের,1
মালা।,1
পুঙ্গি,1
মাফলার।,1
শুকাচ্চে,1
<start>লবণ,1
লবনের,1
তাবলীগের,1
পেটে।,1
প্রগ্রামে,1
ভারন,1
<start>আলপনা,1
<start>মিছিলে,1
চার্জ,1
টিপ।,1
<start>ছেরা,1
ফাকে।,1
রেস্তুরেন্টে,1
মৌসুমের,1
ব্যাসের,1
উখ,1
সবাকক্ষে,1
খুপা,1
<start>শেওলার,1
তুড়া,1
শাহীদ,1
<start>রেস্টুরেন্ট,1
কুত্তার,1
<start>খরের,1
খাউয়াচ্ছে।,1
ক্রিস্তান,1
<start>সোয়েটার,1
বেশিরভাব,1
কোটেজে।,1
<start>টেবিল,1
কেইকে,1
ছছেলেমেয়ে,1
<start>আকাসে,1
বস,1
জংলার,1
উরাচ্চে।,1
হুজুর।,1
মোবাইল।,1
চাদর।,1
পুরু।,1
পুরুষষের,1
আর্মি।,1
কপির,1
শিক্ষাচ্ছে।,1
নৌকার।,1
ষ্টেজে,1
পরাকা,1
দেয়ালিকা।,1
পাছনে,1
কাঁদাপূর্ণ,1
অপকে,1
ভাজাপুরা,1
ভাজছে।,1
মিনেরর,1
কারুকাজ,1
আসেপাশে,1
ছোটে,1
আনদলন,1
<start>একইটি,1
জাল্মুরি,1
মেটু,1
প্র্রসারিত,1
ডুবার,1
এহতে,1
স্তাম,1
ছাড়াচ্ছে,1
আকাসে,1
এরেকজনের,1
<start>মুরগি,1
ভদ্রলোক।,1
কয়াশায়,1
খাচ্চেন,1
ঘুরাচ্চেন,1
টট্রেন,1
বাহিরে।,1
কাটেন।,1
পানিযুক্তি,1
উঠানামা,1
আড়তে,1
ঘুরাচ্চে।,1
ভেঙাচ্ছে,1
অজন,1
<start>চাকা,1
রিক্সাওয়ালার,1
উরাচ্চেন,1
লাকড়ী,1
ফুতপাতে,1
<start>জেলে,1
গড়ায়,1
<start>ফুলগুলো,1
<start>বাগানে,1
<start>ধানমন্ডির,1
হাউআই,1
ফকনা,1
কাল-সাদা,1
দোয়েল,1
ভাংতি,1
চুলগুলো,1
সরিসা,1
শুকিয়ে,1
<start>চশমা,,1
ছেলেও,1
শোরুমের,1
একপাড়,1
কুটি,1
খেলেছে।,1
বাঙ্গী,1
হলির,1
টেরাক,1
হাড়ী,1
কুলায়,1
মাদ্ররাসার,1
টুকরি,1
উরছে।,1
ডুকছে।,1
নদিতে,1
শহীদদের,1
মাকড়সা,1
মাকর্সা।,1
<start>এখান,1
<start>মন্ত্রী,1
<start>একজনকে,1
<start>দেখা,1
পত্রিকা।,1
<start>কুয়াসার,1
সাঁকোতে,1
রটি,1
সে্টেজে,1
টানানো।,1
<start>কাক,1
দরদাম,1
আটটা,1
টাঙ্গিয়ে,1
